WEEK,NEW_PROGRAMS
2024-06-22 00:00:00.000,295
2024-06-21 00:00:00.000,317
2024-06-20 00:00:00.000,326
2024-06-19 00:00:00.000,337
2024-06-18 00:00:00.000,315
2024-06-17 00:00:00.000,323
2024-06-16 00:00:00.000,291
2024-06-15 00:00:00.000,295
2024-06-14 00:00:00.000,337
2024-06-13 00:00:00.000,333
2024-06-12 00:00:00.000,334
2024-06-11 00:00:00.000,306
2024-06-10 00:00:00.000,316
2024-06-09 00:00:00.000,293
2023-09-04 00:00:00.000,244
2023-09-03 00:00:00.000,217
2023-09-02 00:00:00.000,227
2023-09-01 00:00:00.000,261
2023-08-31 00:00:00.000,265
2023-08-30 00:00:00.000,239
2023-08-29 00:00:00.000,250
2023-08-28 00:00:00.000,262
2023-08-27 00:00:00.000,221
2023-08-26 00:00:00.000,230
2023-08-25 00:00:00.000,265
2023-08-24 00:00:00.000,266
2023-08-23 00:00:00.000,259
2023-08-22 00:00:00.000,268
2023-08-21 00:00:00.000,260
2023-08-20 00:00:00.000,238
2023-08-19 00:00:00.000,224
2023-08-18 00:00:00.000,247
2023-08-17 00:00:00.000,255
2023-08-16 00:00:00.000,275
2023-08-15 00:00:00.000,255
2023-08-14 00:00:00.000,268
2023-08-13 00:00:00.000,239
2023-08-12 00:00:00.000,225
2023-08-11 00:00:00.000,257
2023-08-10 00:00:00.000,243
2023-01-19 00:00:00.000,412
2023-01-18 00:00:00.000,371
2023-01-17 00:00:00.000,393
2023-01-16 00:00:00.000,397
2023-01-15 00:00:00.000,361
2023-01-14 00:00:00.000,373
2023-01-13 00:00:00.000,396
2023-01-12 00:00:00.000,425
2023-01-11 00:00:00.000,388
2023-01-10 00:00:00.000,384
2023-01-09 00:00:00.000,401
2023-01-08 00:00:00.000,378
2023-01-07 00:00:00.000,340
2023-01-06 00:00:00.000,405
2023-01-05 00:00:00.000,399
2023-01-04 00:00:00.000,386
2023-01-03 00:00:00.000,371
2023-01-02 00:00:00.000,338
2023-01-01 00:00:00.000,275
2022-12-31 00:00:00.000,301
2022-12-30 00:00:00.000,328
2022-12-29 00:00:00.000,352
2022-12-28 00:00:00.000,351
2022-12-27 00:00:00.000,329
2022-12-26 00:00:00.000,329
2022-12-25 00:00:00.000,338
2022-09-14 00:00:00.000,400
2022-09-13 00:00:00.000,415
2022-09-12 00:00:00.000,425
2022-09-11 00:00:00.000,367
2022-09-10 00:00:00.000,378
2022-09-09 00:00:00.000,443
2022-09-08 00:00:00.000,435
2022-09-07 00:00:00.000,417
2022-09-06 00:00:00.000,418
2022-09-05 00:00:00.000,401
2022-09-04 00:00:00.000,364
2022-09-03 00:00:00.000,355
2022-09-02 00:00:00.000,389
2022-09-01 00:00:00.000,422
2022-08-31 00:00:00.000,385
2022-08-30 00:00:00.000,405
2022-08-29 00:00:00.000,397
2022-08-28 00:00:00.000,349
2022-08-27 00:00:00.000,370
2022-08-26 00:00:00.000,421
2022-08-25 00:00:00.000,408
2022-08-24 00:00:00.000,414
2022-08-23 00:00:00.000,393
2022-08-22 00:00:00.000,404
2022-08-21 00:00:00.000,348
2022-06-05 00:00:00.000,375
2022-06-04 00:00:00.000,375
2022-06-03 00:00:00.000,414
2022-06-02 00:00:00.000,442
2022-06-01 00:00:00.000,374
2022-05-31 00:00:00.000,413
2022-05-30 00:00:00.000,436
2022-05-29 00:00:00.000,410
2022-05-28 00:00:00.000,406
2022-05-27 00:00:00.000,464
2022-05-26 00:00:00.000,438
2022-05-25 00:00:00.000,457
2022-05-24 00:00:00.000,472
2022-05-23 00:00:00.000,471
2022-05-22 00:00:00.000,411
2022-05-21 00:00:00.000,410
2022-05-20 00:00:00.000,415
2022-05-19 00:00:00.000,453
2022-05-18 00:00:00.000,474
2022-05-17 00:00:00.000,431
2022-05-16 00:00:00.000,451
2022-05-15 00:00:00.000,390
2022-05-14 00:00:00.000,393
2022-05-13 00:00:00.000,408
2022-05-12 00:00:00.000,419
2021-08-05 00:00:00.000,92
2021-08-04 00:00:00.000,94
2021-08-03 00:00:00.000,103
2021-08-02 00:00:00.000,98
2021-08-01 00:00:00.000,83
2021-07-31 00:00:00.000,89
2021-07-30 00:00:00.000,80
2021-07-29 00:00:00.000,89
2021-07-28 00:00:00.000,86
2021-07-27 00:00:00.000,99
2021-07-26 00:00:00.000,95
2021-07-25 00:00:00.000,84
2021-07-24 00:00:00.000,76
2021-07-23 00:00:00.000,84
2021-07-22 00:00:00.000,82
2021-07-21 00:00:00.000,71
2021-07-20 00:00:00.000,71
2021-07-19 00:00:00.000,81
2021-07-18 00:00:00.000,71
2021-07-17 00:00:00.000,65
2021-07-16 00:00:00.000,81
2021-07-15 00:00:00.000,79
2021-07-14 00:00:00.000,78
2021-07-13 00:00:00.000,81
2021-07-12 00:00:00.000,71
2021-04-26 00:00:00.000,82
2021-04-25 00:00:00.000,82
2021-04-24 00:00:00.000,70
2021-04-23 00:00:00.000,59
2021-04-22 00:00:00.000,66
2021-04-21 00:00:00.000,60
2021-04-20 00:00:00.000,57
2021-04-19 00:00:00.000,53
2021-04-18 00:00:00.000,59
2021-04-17 00:00:00.000,62
2021-04-16 00:00:00.000,62
2021-04-15 00:00:00.000,71
2021-04-14 00:00:00.000,82
2021-04-13 00:00:00.000,74
2021-04-12 00:00:00.000,98
2021-04-11 00:00:00.000,78
2021-04-10 00:00:00.000,95
2021-04-09 00:00:00.000,114
2021-04-08 00:00:00.000,101
2021-04-07 00:00:00.000,55
2021-04-06 00:00:00.000,99
2021-04-05 00:00:00.000,113
2021-04-04 00:00:00.000,121
2021-04-03 00:00:00.000,107
2021-04-02 00:00:00.000,118
2024-03-24 00:00:00.000,279
2024-03-23 00:00:00.000,309
2024-03-22 00:00:00.000,299
2024-03-21 00:00:00.000,293
2024-03-20 00:00:00.000,299
2024-03-19 00:00:00.000,292
2024-03-18 00:00:00.000,311
2024-03-17 00:00:00.000,283
2024-03-16 00:00:00.000,267
2024-03-15 00:00:00.000,277
2024-03-14 00:00:00.000,282
2024-03-13 00:00:00.000,307
2024-03-12 00:00:00.000,282
2024-03-11 00:00:00.000,282
2024-03-10 00:00:00.000,275
2024-03-09 00:00:00.000,289
2024-03-08 00:00:00.000,297
2024-03-07 00:00:00.000,299
2024-03-06 00:00:00.000,298
2024-03-05 00:00:00.000,307
2024-03-04 00:00:00.000,282
2024-03-03 00:00:00.000,277
2024-03-02 00:00:00.000,273
2024-03-01 00:00:00.000,286
2024-02-29 00:00:00.000,284
2023-09-29 00:00:00.000,252
2023-09-28 00:00:00.000,265
2023-09-27 00:00:00.000,277
2023-09-26 00:00:00.000,273
2023-09-25 00:00:00.000,262
2023-09-24 00:00:00.000,223
2023-09-23 00:00:00.000,220
2023-09-22 00:00:00.000,243
2023-09-21 00:00:00.000,262
2023-09-20 00:00:00.000,265
2023-09-19 00:00:00.000,263
2023-09-18 00:00:00.000,254
2023-09-17 00:00:00.000,216
2023-09-16 00:00:00.000,233
2023-09-15 00:00:00.000,253
2023-09-14 00:00:00.000,267
2023-09-13 00:00:00.000,256
2023-09-12 00:00:00.000,264
2023-09-11 00:00:00.000,260
2023-09-10 00:00:00.000,228
2023-09-09 00:00:00.000,223
2023-09-08 00:00:00.000,254
2023-09-07 00:00:00.000,250
2023-09-06 00:00:00.000,273
2023-09-05 00:00:00.000,272
2023-05-25 00:00:00.000,293
2023-05-24 00:00:00.000,306
2023-05-23 00:00:00.000,292
2023-05-22 00:00:00.000,301
2023-05-21 00:00:00.000,263
2023-05-20 00:00:00.000,263
2023-05-19 00:00:00.000,298
2023-05-18 00:00:00.000,305
2023-05-17 00:00:00.000,321
2023-05-16 00:00:00.000,309
2023-05-15 00:00:00.000,293
2023-05-14 00:00:00.000,265
2023-05-13 00:00:00.000,273
2023-05-12 00:00:00.000,303
2023-05-11 00:00:00.000,313
2023-05-10 00:00:00.000,318
2023-05-09 00:00:00.000,300
2023-05-08 00:00:00.000,311
2023-05-07 00:00:00.000,276
2023-05-06 00:00:00.000,311
2023-05-05 00:00:00.000,323
2023-05-04 00:00:00.000,327
2023-05-03 00:00:00.000,319
2023-05-02 00:00:00.000,304
2023-05-01 00:00:00.000,317
2022-10-10 00:00:00.000,407
2022-10-09 00:00:00.000,370
2022-10-08 00:00:00.000,394
2022-10-07 00:00:00.000,404
2022-10-06 00:00:00.000,404
2022-10-05 00:00:00.000,405
2022-10-04 00:00:00.000,419
2022-10-03 00:00:00.000,393
2022-10-02 00:00:00.000,389
2022-10-01 00:00:00.000,342
2022-09-30 00:00:00.000,404
2022-09-29 00:00:00.000,418
2022-09-28 00:00:00.000,415
2022-09-27 00:00:00.000,410
2022-09-26 00:00:00.000,426
2022-09-25 00:00:00.000,358
2022-09-24 00:00:00.000,378
2022-09-23 00:00:00.000,422
2022-09-22 00:00:00.000,420
2022-09-21 00:00:00.000,469
2022-09-20 00:00:00.000,440
2022-09-19 00:00:00.000,436
2022-09-18 00:00:00.000,358
2022-09-17 00:00:00.000,363
2022-09-16 00:00:00.000,420
2022-09-15 00:00:00.000,404
2021-12-10 00:00:00.000,307
2021-12-09 00:00:00.000,314
2021-12-08 00:00:00.000,287
2021-12-07 00:00:00.000,312
2021-12-06 00:00:00.000,297
2021-12-05 00:00:00.000,295
2021-12-04 00:00:00.000,263
2021-12-03 00:00:00.000,299
2021-12-02 00:00:00.000,295
2021-12-01 00:00:00.000,303
2021-11-30 00:00:00.000,308
2021-11-29 00:00:00.000,288
2021-11-28 00:00:00.000,267
2021-11-27 00:00:00.000,286
2021-11-26 00:00:00.000,360
2021-11-25 00:00:00.000,289
2021-11-24 00:00:00.000,308
2021-11-23 00:00:00.000,298
2021-11-22 00:00:00.000,292
2021-11-21 00:00:00.000,280
2021-11-20 00:00:00.000,288
2021-11-19 00:00:00.000,303
2021-11-18 00:00:00.000,275
2021-11-17 00:00:00.000,282
2021-11-16 00:00:00.000,284
2021-11-15 00:00:00.000,310
2021-07-11 00:00:00.000,62
2021-07-10 00:00:00.000,75
2021-07-09 00:00:00.000,88
2021-07-08 00:00:00.000,84
2021-07-07 00:00:00.000,88
2021-07-06 00:00:00.000,85
2021-07-05 00:00:00.000,79
2021-07-04 00:00:00.000,76
2021-07-03 00:00:00.000,75
2021-07-02 00:00:00.000,83
2021-07-01 00:00:00.000,78
2021-06-30 00:00:00.000,72
2021-06-29 00:00:00.000,95
2021-06-28 00:00:00.000,80
2021-06-27 00:00:00.000,77
2021-06-26 00:00:00.000,75
2021-06-25 00:00:00.000,92
2021-06-24 00:00:00.000,84
2021-06-23 00:00:00.000,73
2021-06-22 00:00:00.000,70
2021-06-21 00:00:00.000,98
2021-06-20 00:00:00.000,78
2021-06-19 00:00:00.000,74
2021-06-18 00:00:00.000,73
2021-06-17 00:00:00.000,87
2021-02-09 00:00:00.000,25
2021-02-08 00:00:00.000,32
2021-02-07 00:00:00.000,30
2021-02-06 00:00:00.000,30
2021-02-05 00:00:00.000,28
2021-02-04 00:00:00.000,23
2021-02-03 00:00:00.000,22
2021-02-02 00:00:00.000,25
2021-02-01 00:00:00.000,32
2021-01-31 00:00:00.000,30
2021-01-30 00:00:00.000,16
2021-01-29 00:00:00.000,18
2021-01-28 00:00:00.000,20
2021-01-27 00:00:00.000,18
2021-01-26 00:00:00.000,16
2021-01-25 00:00:00.000,19
2021-01-24 00:00:00.000,15
2021-01-23 00:00:00.000,15
2021-01-22 00:00:00.000,15
2021-01-21 00:00:00.000,17
2021-01-20 00:00:00.000,15
2021-01-19 00:00:00.000,23
2021-01-18 00:00:00.000,17
2021-01-17 00:00:00.000,14
2021-01-16 00:00:00.000,9
2024-08-23 00:00:00.000,294
2024-08-22 00:00:00.000,324
2024-08-21 00:00:00.000,305
2024-08-20 00:00:00.000,326
2024-08-19 00:00:00.000,308
2024-08-18 00:00:00.000,274
2024-08-17 00:00:00.000,273
2024-08-16 00:00:00.000,307
2024-08-15 00:00:00.000,337
2024-08-14 00:00:00.000,315
2024-08-13 00:00:00.000,307
2024-08-12 00:00:00.000,315
2024-08-11 00:00:00.000,272
2024-08-10 00:00:00.000,271
2024-08-09 00:00:00.000,311
2024-08-08 00:00:00.000,296
2024-08-07 00:00:00.000,326
2024-08-06 00:00:00.000,303
2024-08-05 00:00:00.000,284
2024-08-04 00:00:00.000,272
2024-08-03 00:00:00.000,271
2024-08-02 00:00:00.000,309
2024-08-01 00:00:00.000,305
2024-07-31 00:00:00.000,310
2024-07-30 00:00:00.000,309
2023-08-09 00:00:00.000,272
2023-08-08 00:00:00.000,258
2023-08-07 00:00:00.000,259
2023-08-06 00:00:00.000,252
2023-08-05 00:00:00.000,238
2023-08-04 00:00:00.000,260
2023-08-03 00:00:00.000,269
2023-08-02 00:00:00.000,273
2023-08-01 00:00:00.000,275
2023-07-31 00:00:00.000,289
2023-07-30 00:00:00.000,258
2023-07-29 00:00:00.000,242
2023-07-28 00:00:00.000,294
2023-07-27 00:00:00.000,292
2023-07-26 00:00:00.000,279
2023-07-25 00:00:00.000,272
2023-07-24 00:00:00.000,282
2023-07-23 00:00:00.000,241
2023-07-22 00:00:00.000,255
2023-07-21 00:00:00.000,278
2023-07-20 00:00:00.000,273
2023-07-19 00:00:00.000,278
2023-07-18 00:00:00.000,274
2023-07-17 00:00:00.000,269
2023-07-16 00:00:00.000,254
2023-04-30 00:00:00.000,296
2023-04-29 00:00:00.000,297
2023-04-28 00:00:00.000,337
2023-04-27 00:00:00.000,343
2023-04-26 00:00:00.000,337
2023-04-25 00:00:00.000,330
2023-04-24 00:00:00.000,321
2023-04-23 00:00:00.000,299
2023-04-22 00:00:00.000,308
2023-04-21 00:00:00.000,380
2023-04-20 00:00:00.000,358
2023-04-19 00:00:00.000,329
2023-04-18 00:00:00.000,300
2023-04-17 00:00:00.000,327
2023-04-16 00:00:00.000,275
2023-04-15 00:00:00.000,280
2023-04-14 00:00:00.000,325
2023-04-13 00:00:00.000,311
2023-04-12 00:00:00.000,318
2023-04-11 00:00:00.000,309
2023-04-10 00:00:00.000,298
2023-04-09 00:00:00.000,285
2023-04-08 00:00:00.000,272
2023-04-07 00:00:00.000,326
2023-04-06 00:00:00.000,327
2022-11-29 00:00:00.000,341
2022-11-28 00:00:00.000,344
2022-11-27 00:00:00.000,273
2022-11-26 00:00:00.000,303
2022-11-25 00:00:00.000,307
2022-11-24 00:00:00.000,321
2022-11-23 00:00:00.000,338
2022-11-22 00:00:00.000,333
2022-11-21 00:00:00.000,322
2022-11-20 00:00:00.000,303
2022-11-19 00:00:00.000,305
2022-11-18 00:00:00.000,347
2022-11-17 00:00:00.000,371
2022-11-16 00:00:00.000,367
2022-11-15 00:00:00.000,369
2022-11-14 00:00:00.000,342
2022-11-13 00:00:00.000,315
2022-11-12 00:00:00.000,336
2022-11-11 00:00:00.000,355
2022-11-10 00:00:00.000,378
2022-11-09 00:00:00.000,400
2022-11-08 00:00:00.000,367
2022-11-07 00:00:00.000,368
2022-11-06 00:00:00.000,344
2022-11-05 00:00:00.000,343
2022-01-04 00:00:00.000,376
2022-01-03 00:00:00.000,296
2022-01-02 00:00:00.000,291
2022-01-01 00:00:00.000,254
2021-12-31 00:00:00.000,281
2021-12-30 00:00:00.000,299
2021-12-29 00:00:00.000,323
2021-12-28 00:00:00.000,313
2021-12-27 00:00:00.000,323
2021-12-26 00:00:00.000,287
2021-12-25 00:00:00.000,272
2021-12-24 00:00:00.000,299
2021-12-23 00:00:00.000,309
2021-12-22 00:00:00.000,329
2021-12-21 00:00:00.000,337
2021-12-20 00:00:00.000,293
2021-12-19 00:00:00.000,285
2021-12-18 00:00:00.000,286
2021-12-17 00:00:00.000,301
2021-12-16 00:00:00.000,321
2021-12-15 00:00:00.000,323
2021-12-14 00:00:00.000,340
2021-12-13 00:00:00.000,305
2021-12-12 00:00:00.000,295
2021-12-11 00:00:00.000,297
2021-08-31 00:00:00.000,291
2021-08-30 00:00:00.000,174
2021-08-29 00:00:00.000,139
2021-08-28 00:00:00.000,150
2021-08-27 00:00:00.000,185
2021-08-26 00:00:00.000,123
2021-08-25 00:00:00.000,135
2021-08-24 00:00:00.000,143
2021-08-23 00:00:00.000,140
2021-08-22 00:00:00.000,111
2021-08-21 00:00:00.000,134
2021-08-20 00:00:00.000,171
2021-08-19 00:00:00.000,152
2021-08-18 00:00:00.000,139
2021-08-17 00:00:00.000,158
2021-08-16 00:00:00.000,134
2021-08-15 00:00:00.000,142
2021-08-14 00:00:00.000,128
2021-08-13 00:00:00.000,128
2021-08-12 00:00:00.000,113
2021-08-11 00:00:00.000,119
2021-08-10 00:00:00.000,109
2021-08-09 00:00:00.000,104
2021-08-08 00:00:00.000,89
2021-08-07 00:00:00.000,95
2021-08-06 00:00:00.000,101
2020-10-31 00:00:00.000,10
2020-10-30 00:00:00.000,11
2020-10-29 00:00:00.000,10
2020-10-28 00:00:00.000,12
2020-10-27 00:00:00.000,20
2020-10-26 00:00:00.000,12
2020-10-25 00:00:00.000,12
2020-10-24 00:00:00.000,12
2020-10-23 00:00:00.000,15
2020-10-22 00:00:00.000,13
2020-10-21 00:00:00.000,13
2020-10-20 00:00:00.000,9
2020-10-19 00:00:00.000,10
2020-10-18 00:00:00.000,7
2020-10-17 00:00:00.000,14
2020-10-16 00:00:00.000,8
2020-10-15 00:00:00.000,9
2020-10-14 00:00:00.000,19
2020-10-13 00:00:00.000,14
2020-10-12 00:00:00.000,12
2020-10-11 00:00:00.000,11
2020-10-10 00:00:00.000,11
2020-10-09 00:00:00.000,11
2020-10-08 00:00:00.000,12
2020-10-07 00:00:00.000,8
2020-03-16 00:00:00.000,12
2022-05-11 00:00:00.000,424
2022-05-10 00:00:00.000,460
2022-05-09 00:00:00.000,457
2022-05-08 00:00:00.000,420
2022-05-07 00:00:00.000,448
2022-05-06 00:00:00.000,483
2022-05-05 00:00:00.000,486
2022-05-04 00:00:00.000,492
2022-05-03 00:00:00.000,477
2022-05-02 00:00:00.000,435
2022-05-01 00:00:00.000,373
2022-04-30 00:00:00.000,403
2022-04-29 00:00:00.000,440
2022-04-28 00:00:00.000,453
2022-04-27 00:00:00.000,479
2022-04-26 00:00:00.000,493
2022-04-25 00:00:00.000,454
2022-04-24 00:00:00.000,408
2022-04-23 00:00:00.000,408
2022-04-22 00:00:00.000,445
2022-04-21 00:00:00.000,477
2022-04-20 00:00:00.000,465
2022-04-19 00:00:00.000,500
2022-04-18 00:00:00.000,442
2022-04-17 00:00:00.000,402
2022-04-16 00:00:00.000,422
2022-02-24 00:00:00.000,376
2022-02-23 00:00:00.000,399
2022-02-22 00:00:00.000,396
2022-02-21 00:00:00.000,410
2022-02-20 00:00:00.000,371
2022-02-19 00:00:00.000,380
2022-02-18 00:00:00.000,383
2022-02-17 00:00:00.000,393
2022-02-16 00:00:00.000,376
2022-02-15 00:00:00.000,385
2022-02-14 00:00:00.000,375
2022-02-13 00:00:00.000,361
2022-02-12 00:00:00.000,375
2022-02-11 00:00:00.000,377
2022-02-10 00:00:00.000,367
2022-02-09 00:00:00.000,385
2022-02-08 00:00:00.000,371
2022-02-07 00:00:00.000,388
2022-02-06 00:00:00.000,360
2022-02-05 00:00:00.000,361
2022-02-04 00:00:00.000,390
2022-02-03 00:00:00.000,353
2022-02-02 00:00:00.000,364
2022-02-01 00:00:00.000,382
2022-01-31 00:00:00.000,388
2022-01-30 00:00:00.000,365
2022-04-15 00:00:00.000,457
2022-04-14 00:00:00.000,442
2022-04-13 00:00:00.000,447
2022-04-12 00:00:00.000,460
2022-04-11 00:00:00.000,432
2022-04-10 00:00:00.000,413
2022-04-09 00:00:00.000,418
2022-04-08 00:00:00.000,419
2022-04-07 00:00:00.000,442
2022-04-06 00:00:00.000,398
2022-04-05 00:00:00.000,429
2022-04-04 00:00:00.000,433
2022-04-03 00:00:00.000,411
2022-04-02 00:00:00.000,423
2022-04-01 00:00:00.000,464
2022-03-31 00:00:00.000,468
2022-03-30 00:00:00.000,444
2022-03-29 00:00:00.000,440
2022-03-28 00:00:00.000,426
2022-03-27 00:00:00.000,415
2022-03-26 00:00:00.000,412
2022-03-25 00:00:00.000,442
2022-03-24 00:00:00.000,468
2022-03-23 00:00:00.000,436
2022-03-22 00:00:00.000,408
2022-01-29 00:00:00.000,351
2022-01-28 00:00:00.000,349
2022-01-27 00:00:00.000,366
2022-01-26 00:00:00.000,346
2022-01-25 00:00:00.000,340
2022-01-24 00:00:00.000,348
2022-01-23 00:00:00.000,336
2022-01-22 00:00:00.000,253
2022-01-21 00:00:00.000,309
2022-01-20 00:00:00.000,356
2022-01-19 00:00:00.000,350
2022-01-18 00:00:00.000,378
2022-01-17 00:00:00.000,393
2022-01-16 00:00:00.000,322
2022-01-15 00:00:00.000,315
2022-01-14 00:00:00.000,341
2022-01-13 00:00:00.000,336
2022-01-12 00:00:00.000,332
2022-01-11 00:00:00.000,327
2022-01-10 00:00:00.000,313
2022-01-09 00:00:00.000,292
2022-01-08 00:00:00.000,314
2022-01-07 00:00:00.000,320
2022-01-06 00:00:00.000,400
2022-01-05 00:00:00.000,326
2023-07-15 00:00:00.000,255
2023-07-14 00:00:00.000,320
2023-07-13 00:00:00.000,292
2023-07-12 00:00:00.000,283
2023-07-11 00:00:00.000,277
2023-07-10 00:00:00.000,274
2023-07-09 00:00:00.000,245
2023-07-08 00:00:00.000,262
2023-07-07 00:00:00.000,274
2023-07-06 00:00:00.000,275
2023-07-05 00:00:00.000,260
2023-07-04 00:00:00.000,263
2023-07-03 00:00:00.000,266
2023-07-02 00:00:00.000,245
2023-07-01 00:00:00.000,247
2023-06-30 00:00:00.000,280
2023-06-29 00:00:00.000,286
2023-06-28 00:00:00.000,281
2023-06-27 00:00:00.000,277
2023-06-26 00:00:00.000,291
2023-06-25 00:00:00.000,245
2023-06-24 00:00:00.000,241
2023-06-23 00:00:00.000,286
2023-06-22 00:00:00.000,270
2023-06-21 00:00:00.000,285
2022-03-21 00:00:00.000,433
2022-03-20 00:00:00.000,385
2022-03-19 00:00:00.000,372
2022-03-18 00:00:00.000,448
2022-03-17 00:00:00.000,444
2022-03-16 00:00:00.000,429
2022-03-15 00:00:00.000,412
2022-03-14 00:00:00.000,414
2022-03-13 00:00:00.000,381
2022-03-12 00:00:00.000,378
2022-03-11 00:00:00.000,432
2022-03-10 00:00:00.000,429
2022-03-09 00:00:00.000,432
2022-03-08 00:00:00.000,404
2022-03-07 00:00:00.000,423
2022-03-06 00:00:00.000,404
2022-03-05 00:00:00.000,436
2022-03-04 00:00:00.000,418
2022-03-03 00:00:00.000,427
2022-03-02 00:00:00.000,438
2022-03-01 00:00:00.000,453
2022-02-28 00:00:00.000,451
2022-02-27 00:00:00.000,387
2022-02-26 00:00:00.000,363
2022-02-25 00:00:00.000,398
2023-06-20 00:00:00.000,267
2023-06-19 00:00:00.000,258
2023-06-18 00:00:00.000,225
2023-06-17 00:00:00.000,258
2023-06-16 00:00:00.000,272
2023-06-15 00:00:00.000,285
2023-06-14 00:00:00.000,281
2023-06-13 00:00:00.000,266
2023-06-12 00:00:00.000,284
2023-06-11 00:00:00.000,269
2023-06-10 00:00:00.000,282
2023-06-09 00:00:00.000,275
2023-06-08 00:00:00.000,292
2023-06-07 00:00:00.000,299
2023-06-06 00:00:00.000,292
2023-06-05 00:00:00.000,292
2023-06-04 00:00:00.000,265
2023-06-03 00:00:00.000,265
2023-06-02 00:00:00.000,293
2023-06-01 00:00:00.000,300
2023-05-31 00:00:00.000,294
2023-05-30 00:00:00.000,297
2023-05-29 00:00:00.000,283
2023-05-28 00:00:00.000,276
2023-05-27 00:00:00.000,267
2023-05-26 00:00:00.000,293
2023-04-05 00:00:00.000,319
2023-04-04 00:00:00.000,332
2023-04-03 00:00:00.000,331
2023-04-02 00:00:00.000,307
2023-04-01 00:00:00.000,300
2023-03-31 00:00:00.000,337
2023-03-30 00:00:00.000,325
2023-03-29 00:00:00.000,321
2023-03-28 00:00:00.000,346
2023-03-27 00:00:00.000,322
2023-03-26 00:00:00.000,310
2023-03-25 00:00:00.000,298
2023-03-24 00:00:00.000,330
2023-03-23 00:00:00.000,311
2023-03-22 00:00:00.000,317
2023-03-21 00:00:00.000,328
2023-03-20 00:00:00.000,355
2023-03-19 00:00:00.000,290
2023-03-18 00:00:00.000,286
2023-03-17 00:00:00.000,352
2023-03-16 00:00:00.000,328
2023-03-15 00:00:00.000,356
2023-03-14 00:00:00.000,352
2023-03-13 00:00:00.000,333
2023-03-12 00:00:00.000,299
2023-03-11 00:00:00.000,309
2023-02-13 00:00:00.000,340
2023-02-12 00:00:00.000,320
2023-02-11 00:00:00.000,323
2023-02-10 00:00:00.000,367
2023-02-09 00:00:00.000,359
2023-02-08 00:00:00.000,387
2023-02-07 00:00:00.000,365
2023-02-06 00:00:00.000,365
2023-02-05 00:00:00.000,342
2023-02-04 00:00:00.000,338
2023-02-03 00:00:00.000,372
2023-02-02 00:00:00.000,371
2023-02-01 00:00:00.000,339
2023-01-31 00:00:00.000,357
2023-01-30 00:00:00.000,351
2023-01-29 00:00:00.000,326
2023-01-28 00:00:00.000,332
2023-01-27 00:00:00.000,349
2023-01-26 00:00:00.000,361
2023-01-25 00:00:00.000,361
2023-01-24 00:00:00.000,359
2023-01-23 00:00:00.000,346
2023-01-22 00:00:00.000,327
2023-01-21 00:00:00.000,359
2023-01-20 00:00:00.000,381
2024-06-08 00:00:00.000,290
2024-06-07 00:00:00.000,333
2024-06-06 00:00:00.000,320
2024-06-05 00:00:00.000,339
2024-06-04 00:00:00.000,326
2024-06-03 00:00:00.000,315
2024-06-02 00:00:00.000,282
2024-06-01 00:00:00.000,316
2024-05-31 00:00:00.000,319
2024-05-30 00:00:00.000,342
2024-05-29 00:00:00.000,323
2024-05-28 00:00:00.000,328
2024-05-27 00:00:00.000,308
2024-05-26 00:00:00.000,285
2024-05-25 00:00:00.000,278
2024-05-24 00:00:00.000,316
2024-05-23 00:00:00.000,312
2024-05-22 00:00:00.000,304
2024-05-21 00:00:00.000,314
2024-05-20 00:00:00.000,304
2024-05-19 00:00:00.000,266
2024-05-18 00:00:00.000,273
2024-05-17 00:00:00.000,297
2024-05-16 00:00:00.000,310
2024-05-15 00:00:00.000,304
2023-03-10 00:00:00.000,339
2023-03-09 00:00:00.000,353
2023-03-08 00:00:00.000,345
2023-03-07 00:00:00.000,328
2023-03-06 00:00:00.000,355
2023-03-05 00:00:00.000,304
2023-03-04 00:00:00.000,308
2023-03-03 00:00:00.000,350
2023-03-02 00:00:00.000,332
2023-03-01 00:00:00.000,345
2023-02-28 00:00:00.000,347
2023-02-27 00:00:00.000,346
2023-02-26 00:00:00.000,317
2023-02-25 00:00:00.000,175
2023-02-24 00:00:00.000,344
2023-02-23 00:00:00.000,340
2023-02-22 00:00:00.000,343
2023-02-21 00:00:00.000,340
2023-02-20 00:00:00.000,362
2023-02-19 00:00:00.000,332
2023-02-18 00:00:00.000,315
2023-02-17 00:00:00.000,356
2023-02-16 00:00:00.000,404
2023-02-15 00:00:00.000,404
2023-02-14 00:00:00.000,362
﻿
